RP/0/RP0/CPU0:CMN05702CICN001#show run
Fri Mar 19 15:49:59.483 PHT
Building configuration...
!! IOS XR Configuration 7.2.1
!! Last configuration change at Fri Mar 19 15:39:54 2021 by Pldtadmin
!
hostname CMN05702CICN001
taskgroup PLDT_MONITORING
interface preconfigure FortyGigE0/0/0/31
 shutdown
!
interface preconfigure HundredGigE0/0/0/31
 shutdown
!
interface preconfigure FortyGigE0/0/0/32
 shutdown
!
interface preconfigure HundredGigE0/0/0/32
 shutdown
!
interface preconfigure FortyGigE0/0/0/33
 shutdown
!
interface preconfigure HundredGigE0/0/0/33
 shutdown
!
interface preconfigure FortyGigE0/0/0/34
 shutdown
!
interface preconfigure HundredGigE0/0/0/34
 shutdown
!
interface preconfigure FortyGigE0/0/0/35
 shutdown
!
interface preconfigure HundredGigE0/0/1/0/2
!
interface preconfigure FortyGigE0/1/0/0
 shutdown
!
interface preconfigure HundredGigE0/1/0/0
 shutdown
!
interface preconfigure FortyGigE0/1/0/1
 shutdown
!
interface preconfigure HundredGigE0/1/0/1
 shutdown
!
interface preconfigure FortyGigE0/1/0/2
 shutdown
!
interface preconfigure FortyGigE0/1/0/3
 shutdown
!
interface preconfigure HundredGigE0/1/0/3
 shutdown
!
interface preconfigure FortyGigE0/1/0/4
 shutdown
!
interface preconfigure HundredGigE0/1/0/4
 shutdown
!
interface preconfigure FortyGigE0/1/0/5
 shutdown
!
interface preconfigure HundredGigE0/1/0/5
 shutdown
!
interface preconfigure FortyGigE0/1/0/6
 shutdown
!
interface preconfigure HundredGigE0/1/0/6
 shutdown
!
interface preconfigure FortyGigE0/1/0/7
 shutdown
!
interface preconfigure HundredGigE0/1/0/7
 shutdown
!
interface preconfigure FortyGigE0/1/0/8
 shutdown
!
interface preconfigure HundredGigE0/1/0/8
 shutdown
!
interface preconfigure FortyGigE0/1/0/9
 shutdown
!
interface preconfigure HundredGigE0/1/0/9
 shutdown
!
interface preconfigure FortyGigE0/1/0/10
 shutdown
!
interface preconfigure HundredGigE0/1/0/10
 shutdown
!
interface preconfigure FortyGigE0/1/0/11
 shutdown
!
interface preconfigure HundredGigE0/1/0/11
 shutdown
!
interface preconfigure FortyGigE0/1/0/12
 shutdown
!
interface preconfigure HundredGigE0/1/0/12
 shutdown
!
interface preconfigure FortyGigE0/1/0/13
 shutdown
!
interface preconfigure HundredGigE0/1/0/13
 shutdown
!
interface preconfigure FortyGigE0/1/0/14
 shutdown
!
interface preconfigure HundredGigE0/1/0/14
 shutdown
!
interface preconfigure FortyGigE0/1/0/15
 shutdown
!
interface preconfigure HundredGigE0/1/0/15
 shutdown
!
interface preconfigure FortyGigE0/1/0/16
 shutdown
!
interface preconfigure HundredGigE0/1/0/16
 shutdown
!
interface preconfigure FortyGigE0/1/0/17
 shutdown
!
interface preconfigure HundredGigE0/1/0/17
 shutdown
!
interface preconfigure FortyGigE0/1/0/18
 shutdown
!
interface preconfigure HundredGigE0/1/0/18
 shutdown
!
interface preconfigure FortyGigE0/1/0/19
 shutdown
!
interface preconfigure HundredGigE0/1/0/19
 shutdown
!
interface preconfigure FortyGigE0/1/0/20
 shutdown
!
interface preconfigure HundredGigE0/1/0/20
 shutdown
!
interface preconfigure FortyGigE0/1/0/21
 shutdown
!
interface preconfigure HundredGigE0/1/0/21
 shutdown
!
interface preconfigure FortyGigE0/1/0/22
 shutdown
!
interface preconfigure HundredGigE0/1/0/22
 shutdown
!
interface preconfigure FortyGigE0/1/0/23
 shutdown
!
interface preconfigure HundredGigE0/1/0/23
 shutdown
!
interface preconfigure FortyGigE0/1/0/24
 shutdown
!
interface preconfigure HundredGigE0/1/0/24
 shutdown
!
interface preconfigure FortyGigE0/1/0/25
 shutdown
!
interface preconfigure HundredGigE0/1/0/25
 shutdown
!
interface preconfigure FortyGigE0/1/0/26
 shutdown
!
interface preconfigure HundredGigE0/1/0/26
 shutdown
!
interface preconfigure FortyGigE0/1/0/27
 shutdown
!
interface preconfigure HundredGigE0/1/0/27
 shutdown
!
interface preconfigure FortyGigE0/1/0/28
 shutdown
!
interface preconfigure HundredGigE0/1/0/28
 shutdown
!
interface preconfigure FortyGigE0/1/0/29
 shutdown
!
interface preconfigure HundredGigE0/1/0/29
 shutdown
!
interface preconfigure FortyGigE0/1/0/30
 shutdown
!
interface preconfigure HundredGigE0/1/0/30
 shutdown
!
interface preconfigure FortyGigE0/1/0/31
 shutdown
!
interface preconfigure HundredGigE0/1/0/31
 shutdown
!
interface preconfigure FortyGigE0/1/0/32
 shutdown
!
interface preconfigure HundredGigE0/1/0/32
 shutdown
!
interface preconfigure FortyGigE0/1/0/33
 shutdown
!
interface preconfigure HundredGigE0/1/0/33
 shutdown
!
interface preconfigure FortyGigE0/1/0/34
 shutdown
!
interface preconfigure HundredGigE0/1/0/34
 shutdown
!
interface preconfigure FortyGigE0/1/0/35
 shutdown
!
interface preconfigure HundredGigE0/1/0/35
 shutdown
!
interface preconfigure FortyGigE0/2/0/12
 shutdown
!
interface preconfigure FortyGigE0/2/0/13
 shutdown
!
!
route-policy pass-all
  pass
end-policy
!
route-policy LOOPBACK-INTO-BGP-LU($SID)
  set label-index $SID
  set aigp-metric igp-cost
end-policy
!
route-policy RP_BGP_IPv4_PIC_EDGE
  set path-selection backup 1 install multipath-protect advertise
end-policy
!
route-policy RP_BGP_VPNv4v6_PIC_EDGE
  set path-selection backup 1 install
end-policy
!
router isis AGG1701
 set-overload-bit
 is-type level-2-only
 net 49.1701.0102.0513.2066.00
 instance-id 1701
 nsr
 nsf cisco
 log adjacency changes
 lsp-gen-interval maximum-wait 5000 initial-wait 1 secondary-wait 50
 lsp-refresh-interval 65000
 max-lsp-lifetime 65535
 lsp-password keychain infra-isis level 2
 address-family ipv4 unicast
  metric-style wide
  fast-reroute per-prefix priority-limit medium
  microloop avoidance segment-routing
  microloop avoidance rib-update-delay 3000
  mpls traffic-eng level-2-only
  mpls traffic-eng router-id 10.205.132.66
  mpls traffic-eng multicast-intact
  spf-interval maximum-wait 5000 initial-wait 50 secondary-wait 200
  attached-bit send never-set
  segment-routing mpls sr-prefer
 !
 address-family ipv6 unicast
  metric-style wide
  spf-interval maximum-wait 5000 initial-wait 50 secondary-wait 200
 !
 interface Bundle-Ether10
  circuit-type level-2-only
  point-to-point
  hello-password keychain infra-isis
  address-family ipv4 unicast
   fast-reroute per-prefix
   fast-reroute per-prefix ti-lfa
   metric 1000 level 2
  !
  address-family ipv6 unicast
   fast-reroute per-prefix
   fast-reroute per-prefix ti-lfa
   metric 1000 level 2
  !
 !
 interface Bundle-Ether101
  circuit-type level-2-only
  point-to-point
  hello-password keychain infra-isis
  address-family ipv4 unicast
   fast-reroute per-prefix
   fast-reroute per-prefix ti-lfa
   metric 1000 level 2
  !
  address-family ipv6 unicast
   fast-reroute per-prefix
   fast-reroute per-prefix ti-lfa
   metric 1000 level 2
  !
 !
 interface Bundle-Ether102
  circuit-type level-2-only
  point-to-point
  hello-password keychain infra-isis
  address-family ipv4 unicast
   fast-reroute per-prefix
   fast-reroute per-prefix ti-lfa
   metric 1000 level 2
  !
  address-family ipv6 unicast
   fast-reroute per-prefix
   fast-reroute per-prefix ti-lfa
   metric 1000 level 2
  !
 !
 interface Loopback0
  passive
  address-family ipv4 unicast
   tag 1000
   prefix-sid absolute 23044 explicit-null
   prefix-sid strict-spf absolute 23045 explicit-null
  !
  address-family ipv6 unicast
   tag 1000
  !
 !
 interface Loopback100
  passive
  address-family ipv4 unicast
   tag 1000
   prefix-sid absolute 99011 explicit-null n-flag-clear
  !
  address-family ipv6 unicast
   tag 1000
  !
 !
!
snmp-server traps isis all
router ospf PE-CE-TNT
!
snmp-server traps bgp cbgp2
snmp-server traps bgp
router bgp 45608
 nsr
 mvpn
 bgp router-id 10.205.132.66
 bgp graceful-restart graceful-reset
 update out logging
 bgp graceful-restart
 bgp log neighbor changes detail
 ibgp policy out enforce-modifications
 address-family vpnv4 unicast
  additional-paths selection route-policy RP_BGP_VPNv4v6_PIC_EDGE
  nexthop trigger-delay critical 1000
 !
 address-family vpnv6 unicast
  additional-paths selection route-policy RP_BGP_VPNv4v6_PIC_EDGE
  nexthop trigger-delay critical 1000
 !
 address-family l2vpn evpn
  nexthop trigger-delay critical 0
 !
 neighbor-group S-RR
  remote-as 45608
  password encrypted 046B582A0B157319074E3A41153B330F796A
  description S-RR peer  
  update-source Loopback0
  address-family vpnv4 unicast
  !
  address-family vpnv6 unicast
  !
  address-family l2vpn evpn
  !
 !
 neighbor 10.205.130.21
  use neighbor-group S-RR
 !
 neighbor 10.205.130.98
  use neighbor-group S-RR
 !
 vrf CIPR20000_TNTMGMT_H00
  rd 10.205.132.66:20000
  address-family ipv4 unicast
   label mode per-ce
   redistribute connected
  !
  address-family ipv6 unicast
   label mode per-ce
   redistribute connected
  !
 !
!
evpn
 ethernet-segment
  type 1 auto-generation-disable
 !
 group 1
  core interface Bundle-Ether10
  core interface Bundle-Ether101
  core interface Bundle-Ether102
 !
 logging
  df-election
 !
!
snmp-server traps vrrp events
snmp-server traps vpls all
snmp-server traps l2vpn all
l2vpn
 load-balancing flow src-dst-ip
 logging
  bridge-domain
  pseudowire
  nsr
  vfi
 !
!
router vrrp
!
mpls oam
!
snmp-server traps mpls ldp up
snmp-server traps mpls ldp down
snmp-server traps mpls ldp threshold
snmp-server traps mpls l3vpn all
snmp-server traps mpls l3vpn vrf-up
snmp-server traps mpls l3vpn vrf-down
snmp-server traps mpls l3vpn max-threshold-cleared
snmp-server traps mpls l3vpn max-threshold-exceeded
snmp-server traps mpls l3vpn mid-threshold-exceeded
snmp-server traps mpls l3vpn max-threshold-reissue-notif-time 1
mpls traffic-eng
!
mpls ldp
 capabilities sac mldp-only
 mldp
  address-family ipv4
   make-before-break delay 30
  !
 !
 router-id 10.205.132.66
 interface Bundle-Ether10
 !
 interface Bundle-Ether101
 !
 interface Bundle-Ether102
 !
!
snmp-server traps pim invalid-message-received
snmp-server traps pim interface-state-change
multicast-routing
 address-family ipv4
  interface Loopback0
   enable
  !
  mdt source Loopback0
 !
!
router igmp
!
segment-routing
 global-block 16000 225999
 traffic-eng
  logging
   policy status
  !
  pcc
   source-address ipv4 10.205.132.66
   pce address ipv4 10.205.130.19
    precedence 5
   !
   pce address ipv4 10.205.130.96
    precedence 10
   !
   report-all
  !
 !
!
xml agent tty
!
snmp-server traps sensor
snmp-server traps fru-ctrl
netconf agent tty
!
router pim
!
mpls ip-ttl-propagate disable
crypto ca trustpoint Trustpoo
 crl optional
!
ssh client dscp 48
ssh server dscp 48
ssh server logging
ssh timeout 90
ssh server rate-limit 600
ssh server session-limit 100
ssh server v2
ssh server vrf default
ssh server vrf CIPR20000_TNTMGMT_H00 ipv4 access-list ssh_acl
license smart flexible-consumption enable
telnet vrf default ipv4 server max-servers 100
ipsla
 responder
 !
!
end

