term le 0
interface TenGigE0/1/1/3
 shutdown
!
interface TenGigE0/1/1/4
 shutdown
!
interface TenGigE0/1/1/5
 shutdown
!
interface TenGigE0/1/1/6
 shutdown
!
interface TenGigE0/1/1/7
 shutdown
!
interface TenGigE0/1/1/8
 shutdown
!
interface TenGigE0/1/1/9
 shutdown
!
interface TenGigE0/1/1/10
 shutdown
!
interface TenGigE0/1/1/11
 shutdown
!
interface BVI100011025
 description BCNHUOL001 IPTV DHCP
 vrf IPR30076_IPTV
 ipv4 address 100.19.128.1 255.255.192.0
 arp learning local
 load-interval 30
 logging events link-status
!
interface BVI100012024
 description BCNHUOL001 FTTH RTP
 vrf IPR30903_FTTH_VoIP_Prod
 ipv4 address 101.19.128.1 255.255.192.0
 arp learning local
 load-interval 30
 logging events link-status
!
interface FortyGigE0/0/0/12
 shutdown
!
interface FortyGigE0/0/0/13
 shutdown
!
interface HundredGigE0/0/2/0
 description FC_MLLN3874CIBE001 Hu0/0/0/12: BNBCNI405MLL 001-072 F35/36>>BCNI405MLL 001-072 35,36>>PTE-DFON-TC#7 F53/54>>MALOLOS-BULAKAN ODF F35/36
 bundle id 251 mode active
 cdp
 carrier-delay up 2000 down 0
 load-interval 30
 dampening
!
interface HundredGigE0/0/2/1
 shutdown
!
interface HundredGigE0/0/2/2
 shutdown
!
interface HundredGigE0/0/2/3
 shutdown
!
interface FortyGigE0/1/0/12
 shutdown
!
interface FortyGigE0/1/0/13
 shutdown
!
interface HundredGigE0/1/2/0
 description FC_MLLN3874CIBE002 Hu0/0/0/12: BCN1404GGT F71/72>>BCN1404GGT 71,72>>GGTI371MLL F5,F6>>PTE-DFON-TC#7 F23,24>>MLLGEFD023 - ODF F5/6
 bundle id 252 mode active
 cdp
 carrier-delay up 2000 down 0
 load-interval 30
 dampening
!
interface HundredGigE0/1/2/1
 shutdown
!
interface HundredGigE0/1/2/2
 shutdown
!
interface HundredGigE0/1/2/3
 shutdown
!
interface PTP0/RP0/CPU0/0
 shutdown
!
interface PTP0/RP1/CPU0/0
 shutdown
!
!
route-policy pass-all
  pass
end-policy
!
route-policy LOOPBACK-INTO-BGP-LU($SID)
  set label-index $SID
  set aigp-metric igp-cost
end-policy
!
route-policy RP_BGP_IPv4_PIC_EDGE
  set path-selection backup 1 install multipath-protect advertise
end-policy
!
route-policy RP_BGP_VPNv4v6_PIC_EDGE
  set path-selection backup 1 install
end-policy
!
route-policy mvpn-mldp-inband-policy-v4
  set core-tree mldp-inband
end-policy
!
router static
 vrf IPR3007_BDO
  address-family ipv4 unicast
   10.105.17.176/29 Bundle-Ether10001.1104 10.229.143.38
  !
 !
 vrf IPR3446_DAV-CTH
  address-family ipv4 unicast
   192.168.57.0/24 Bundle-Ether10001.2102 10.229.202.86
  !
 !
!
router isis AGG1304
 set-overload-bit on-startup 600
 is-type level-2-only
 net 49.1304.0102.0513.4034.00
 instance-id 1304
 nsr
 distribute link-state instance-id 1304 level 2
 nsf cisco
 log adjacency changes
 lsp-gen-interval maximum-wait 5000 initial-wait 1 secondary-wait 50
 lsp-refresh-interval 65000
 max-lsp-lifetime 65535
 lsp-password keychain infra-isis level 2
 address-family ipv4 unicast
  metric-style wide
  fast-reroute per-prefix priority-limit medium
  microloop avoidance segment-routing
  microloop avoidance rib-update-delay 3000
  mpls traffic-eng level-2-only
  mpls traffic-eng router-id 10.205.134.34
  mpls traffic-eng multicast-intact
  spf-interval maximum-wait 5000 initial-wait 50 secondary-wait 200
  attached-bit send never-set
  segment-routing mpls sr-prefer
 !
 address-family ipv6 unicast
  metric-style wide
  spf-interval maximum-wait 5000 initial-wait 50 secondary-wait 200
 !
 interface Bundle-Ether251
  circuit-type level-2-only
  point-to-point
  hello-password keychain infra-isis
  address-family ipv4 unicast
   fast-reroute per-prefix
   fast-reroute per-prefix ti-lfa
   metric 1000 level 2
  !
  address-family ipv6 unicast
   fast-reroute per-prefix
   fast-reroute per-prefix ti-lfa
   metric 1000 level 2
  !
 !
 interface Bundle-Ether252
  circuit-type level-2-only
  point-to-point
  hello-password keychain infra-isis
  address-family ipv4 unicast
   fast-reroute per-prefix
   fast-reroute per-prefix ti-lfa
   metric 1000 level 2
  !
  address-family ipv6 unicast
   fast-reroute per-prefix
   fast-reroute per-prefix ti-lfa
   metric 1000 level 2
  !
 !
 interface Loopback0
  passive
  address-family ipv4 unicast
   tag 1000
   prefix-sid absolute 33010 explicit-null
   prefix-sid strict-spf absolute 33011 explicit-null
  !
  address-family ipv6 unicast
   tag 1000
  !
 !
!
snmp-server traps isis all
router ospf PE-CE-TNT
!
snmp-server traps bgp cbgp2
snmp-server traps bgp
router bgp 45608
 nsr
 mvpn
 bgp router-id 10.205.134.34
 bgp graceful-restart graceful-reset
 update out logging
 bgp graceful-restart
 bgp log neighbor changes detail
 ibgp policy out enforce-modifications
 address-family vpnv4 unicast
  additional-paths selection route-policy RP_BGP_VPNv4v6_PIC_EDGE
  nexthop trigger-delay critical 1000
 !
 address-family vpnv6 unicast
  additional-paths selection route-policy RP_BGP_VPNv4v6_PIC_EDGE
  nexthop trigger-delay critical 1000
 !
 address-family l2vpn evpn
  nexthop trigger-delay critical 0
 !
 neighbor-group S-RR
  remote-as 45608
  password encrypted 107E5A3501232D5C0253157D23180C3E7152
  description S-RR peer  
  update-source Loopback0
  address-family vpnv4 unicast
  !
  address-family vpnv6 unicast
  !
  address-family l2vpn evpn
  !
 !
 neighbor 10.205.130.21
  use neighbor-group S-RR
 !
 neighbor 10.205.130.98
  use neighbor-group S-RR
 !
 vrf IPR3007_BDO
  rd 10.205.134.34:3007
  address-family ipv4 unicast
   label mode per-ce
   maximum-paths ibgp 2
   additional-paths selection disable
   redistribute connected
   redistribute static
  !
 !
 vrf IPR5495_LBP
  rd 10.205.134.34:5495
  address-family ipv4 unicast
   label mode per-ce
   additional-paths selection disable
   redistribute connected
  !
 !
 vrf IPR30076_IPTV
  rd 10.205.134.34:30076
  address-family ipv4 unicast
   label mode per-vrf
   additional-paths selection disable
   redistribute connected
  !
 !
 vrf IPR30044_HUANMS
  rd 10.205.134.34:30044
  address-family ipv4 unicast
   label mode per-ce
   additional-paths selection disable
   redistribute connected
  !
 !
 vrf IPR3446_DAV-CTH
  rd 10.205.134.34:3446
  address-family ipv4 unicast
   label mode per-ce
   maximum-paths ibgp 2
   additional-paths selection disable
   redistribute connected
   redistribute static
  !
 !
 vrf CIPR20000_TNTMGMT_H00
  rd 10.205.134.34:20000
  address-family ipv4 unicast
   label mode per-ce
   redistribute connected
  !
  address-family ipv6 unicast
   label mode per-ce
   redistribute connected
  !
 !
 vrf IPR30903_FTTH_VoIP_Prod
  rd 10.205.134.34:30903
  address-family ipv4 unicast
   label mode per-vrf
   additional-paths selection disable
   redistribute connected
  !
 !
!
evpn
 ethernet-segment
  type 1 auto-generation-disable
 !
 evi 11171
  advertise-mac
  !
 !
 evi 11172
  advertise-mac
  !
 !
 evi 11173
  advertise-mac
  !
 !
 evi 11174
  advertise-mac
  !
 !
 evi 11175
  advertise-mac
  !
 !
 group 1
  core interface Bundle-Ether251
  core interface Bundle-Ether252
 !
 logging
  df-election
 !
!
snmp-server traps vrrp events
snmp-server traps vpls all
snmp-server traps l2vpn all
l2vpn
 load-balancing flow src-dst-ip
 logging
  bridge-domain
  pseudowire
  nsr
  vfi
 !
 xconnect group XCPID1-15PRXWH_IGATE
  p2p CIPB11161-SC08
   interface Bundle-Ether10001.1101
   neighbor evpn evi 11161 target 11161 source 11161
   !
  !
 !
 xconnect group XCPID1-17PYSJ1_IGATE
  p2p CIPB11162-VPI568
   interface Bundle-Ether10001.1103
   neighbor evpn evi 11162 target 11162 source 11162
   !
  !
 !
 xconnect group XCPID1-19IY3MV_IGATE
  p2p CIPB11163-SC08
   interface Bundle-Ether10001.1105
   neighbor evpn evi 11163 target 11163 source 11163
   !
  !
 !
 xconnect group XCPID1-1AG3HTQ_IGATE
  p2p CIPB11164-DICT24
   interface Bundle-Ether10001.2100
   neighbor evpn evi 11164 target 11164 source 11164
   !
  !
 !
 xconnect group XCPID1-1B3QNZH_IGATE
  p2p CIPB11165-BSU04
   interface Bundle-Ether10001.2101
   neighbor evpn evi 11165 target 11165 source 11165
   !
  !
 !
 bridge group BCN00550CICU001_OLT_FNAT
  bridge-domain BCN00550CICU001_OLT_FNAT
   interface Bundle-Ether10001.1039
    split-horizon group
   !
   evi 11171
   !
  !
 !
 bridge group BCN00550CICU001_OLT_VOLM
  bridge-domain BCN00550CICU001_OLT_VOLM
   interface Bundle-Ether10001.2059
    split-horizon group
   !
   evi 11175
   !
  !
 !
 bridge group BCN00550CICU001_OLT_PFCONS
  bridge-domain BCN00550CICU001_OLT_PFCONS
   interface Bundle-Ether10001.2035
    split-horizon group
   !
   evi 11173
   !
  !
 !
 bridge group BG_BCNHUOL001_IPR30076_IPTV
  bridge-domain BD_BCNHUOL001_IPR30076_IPTV
   interface Bundle-Ether10001.1025
   !
   routed interface BVI100011025
   !
  !
 !
 bridge group BG_BCNHUOL001_IPR30903_Voip
  bridge-domain BD_BCNHUOL001_IPR30903_Voip
   interface Bundle-Ether10001.2024
   !
   routed interface BVI100012024
   !
  !
 !
 bridge group BCN00550CICU001_BCNHUOL001_CONS
  bridge-domain BCNHUOL001_CONS
   interface Bundle-Ether10001.2030
   !
   evi 11172
   !
  !
 !
 bridge group BCN00550CICU001_BCNHUOL001_CORP
  bridge-domain BCNHUOL001_CORP
   interface Bundle-Ether10001.2050

show clock
=========================
   !
   evi 11174
   !
  !
 !
!
router vrrp
!
snmp-server traps mpls ldp up
snmp-server traps mpls ldp down
snmp-server traps mpls ldp threshold
snmp-server traps mpls l3vpn all
snmp-server traps mpls l3vpn vrf-up
snmp-server traps mpls l3vpn vrf-down
snmp-server traps mpls l3vpn max-threshold-cleared
snmp-server traps mpls l3vpn max-threshold-exceeded
snmp-server traps mpls l3vpn mid-threshold-exceeded
snmp-server traps mpls l3vpn max-threshold-reissue-notif-time 1
mpls ldp
 capabilities sac mldp-only
 mldp
  address-family ipv4
   make-before-break delay 30
  !
 !
 router-id 10.205.134.34
 interface Bundle-Ether251
 !
 interface Bundle-Ether252
 !
!
snmp-server traps pim invalid-message-received
snmp-server traps pim interface-state-change
multicast-routing
 address-family ipv4
  interface Loopback0
   enable
  !
  mdt source Loopback0
 !
!
router igmp
 vrf IPR30076_IPTV
  interface Bundle-Ether10001.1026
   static-group 224.0.23.14 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.1.1 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.1.2 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.1.3 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.1.4 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.1.5 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.1.6 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.1.7 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.1.9 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.2.1 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.2.2 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.2.3 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.2.4 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.2.5 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.2.6 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.2.7 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.2.8 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.2.9 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.2.10 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.3.1 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.3.2 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.3.3 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.3.4 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.3.5 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.3.6 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.3.7 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.3.8 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.4.1 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.4.2 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.4.3 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.4.5 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.4.6 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.4.7 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.4.8 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.4.9 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.4.10 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.4.11 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.4.12 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.4.13 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.1 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.2 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.3 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.4 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.5 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.6 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.7 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.8 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.9 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.10 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.11 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.12 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.13 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.14 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.15 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.16 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.17 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.18 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.19 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.20 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.21 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.22 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.23 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.24 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.25 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.26 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.27 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.28 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.29 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.30 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.31 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.32 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.33 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.34 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.35 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.36 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.37 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.40 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.41 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.42 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.43 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.44 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.45 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.46 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.47 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.48 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.49 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.50 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.51 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.52 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.53 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.60 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.62 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.64 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.65 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.69 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.70 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.5.77 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.6.5 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.6.6 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.6.15 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.8.1 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.8.2 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.8.3 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.8.4 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.8.5 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.8.6 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.8.7 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.8.8 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.8.9 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.8.10 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.8.11 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.8.12 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.8.13 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.8.14 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.8.15 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.8.17 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.8.18 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.8.19 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.8.20 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.8.21 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.8.22 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.8.23 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.8.24 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.8.26 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.8.28 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.8.29 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.10.3 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.10.4 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.10.5 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.10.6 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.10.7 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.10.8 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.10.9 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.10.10 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.10.11 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.10.12 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.10.13 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.10.14 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.10.16 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.15.25 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.15.27 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.15.28 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.15.52 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.16.1 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.16.2 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.16.3 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.16.4 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.16.5 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.16.6 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.16.8 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.16.9 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.16.10 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.16.11 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.16.12 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.16.13 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.16.14 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.16.15 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.16.18 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.16.19 inc-mask 0.0.0.0 count 1 192.168.221.1
   static-group 239.0.16.20 inc-mask 0.0.0.0 count 1 192.168.221.1
  !
  ssm map static 192.168.221.1 iptv-mgroup-acl
 !
!
segment-routing
 global-block 16000 225999
 traffic-eng
  logging
   policy status
  !
  pcc
   source-address ipv4 10.205.134.34
   pce address ipv4 10.205.130.19
    precedence 5
   !
   pce address ipv4 10.205.130.96
    precedence 10
   !
   report-all
  !
 !
!
xml agent tty
!
snmp-server traps sensor
snmp-server traps fru-ctrl
netconf agent tty
!
router pim
 vrf IPR30076_IPTV
  address-family ipv4
   rpf topology route-policy mvpn-mldp-inband-policy-v4
   interface Bundle-Ether10001.1026
    enable
   !
  !
 !
!
mpls ip-ttl-propagate disable forwarded
crypto ca trustpoint Trustpool
 crl optional
!
ssh client dscp 48
ssh server dscp 48
ssh server logging
ssh timeout 90
ssh server rate-limit 600
ssh server session-limit 100
ssh server v2
ssh server vrf default
ssh server vrf CIPR20000_TNTMGMT_H00 ipv4 access-list ssh_acl
license smart flexible-consumption enable
telnet vrf default ipv4 server max-servers 100
end

RP/0/RP0/CPU0:BCN00550CICU001#show clock

Mon May  3 11:02:52.197 PHT

